# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024167 1.005154464024167 1.005154464024167


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024167 1.005154464024167 1.005154464024167


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024168 1.005154464024168 1.005154464024168
 1.005154464024167 1.005154464024167 1.005154464024168


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005154464024167 1.005154464024167 1.005154464024167
 1.005154464024168 1.005154464024167 1.005154464024167
 1.005154464024166 1.005154464024167 1.005154464024167



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004978875264364 1.004978875264364 1.004978875264364
 1.004978875264365 1.004978875264365 1.004978875264365
 1.004978875264364 1.004978875264364 1.004978875264365


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004978875264365 1.004978875264365 1.004978875264365
 1.004978875264364 1.004978875264364 1.004978875264364
 1.004978875264365 1.004978875264365 1.004978875264365


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004978875264364 1.004978875264364 1.004978875264364
 1.004978875264365 1.004978875264365 1.004978875264364
 1.004978875264364 1.004978875264365 1.004978875264364


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004978875264365 1.004978875264365 1.004978875264366
 1.004978875264364 1.004978875264364 1.004978875264364
 1.004978875264365 1.004978875264365 1.004978875264365



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004809268568665 1.004809268568665 1.004809268568664
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568665 1.004809268568665 1.004809268568665


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568664 1.004809268568664 1.004809268568664
 1.004809268568665 1.004809268568665 1.004809268568664


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568666 1.004809268568666 1.004809268568666


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568665 1.004809268568665 1.004809268568665
 1.004809268568666 1.004809268568666 1.004809268568666



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004645440080699 1.0046454400807 1.004645440080699
 1.0046454400807 1.0046454400807 1.0046454400807
 1.004645440080699 1.0046454400807 1.0046454400807


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004645440080699 1.004645440080699 1.004645440080699
 1.004645440080699 1.004645440080699 1.004645440080699
 1.004645440080699 1.004645440080699 1.004645440080699


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004645440080699 1.004645440080699 1.004645440080699
 1.0046454400807 1.0046454400807 1.0046454400807
 1.004645440080699 1.004645440080699 1.004645440080699


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.0046454400807 1.0046454400807 1.0046454400807
 1.0046454400807 1.0046454400807 1.0046454400807
 1.0046454400807 1.0046454400807 1.0046454400807



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004487192896588 1.004487192896588 1.004487192896589
 1.004487192896587 1.004487192896588 1.004487192896588
 1.004487192896587 1.004487192896587 1.004487192896587


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004487192896588 1.004487192896588 1.004487192896588
 1.004487192896587 1.004487192896587 1.004487192896587
 1.004487192896588 1.004487192896588 1.004487192896589


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004487192896587 1.004487192896588 1.004487192896588
 1.004487192896588 1.004487192896589 1.004487192896588
 1.004487192896587 1.004487192896587 1.004487192896587


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004487192896588 1.004487192896588 1.004487192896588
 1.004487192896589 1.004487192896588 1.004487192896588
 1.004487192896587 1.004487192896588 1.004487192896588



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004334336827286 1.004334336827286 1.004334336827286
 1.004334336827287 1.004334336827287 1.004334336827287
 1.004334336827287 1.004334336827287 1.004334336827287


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004334336827287 1.004334336827287 1.004334336827287
 1.004334336827287 1.004334336827287 1.004334336827287
 1.004334336827286 1.004334336827286 1.004334336827285


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004334336827287 1.004334336827287 1.004334336827287
 1.004334336827286 1.004334336827287 1.004334336827287
 1.004334336827287 1.004334336827287 1.004334336827286


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004334336827287 1.004334336827287 1.004334336827287
 1.004334336827287 1.004334336827287 1.004334336827286
 1.004334336827287 1.004334336827287 1.004334336827287



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004186688169114 1.004186688169114 1.004186688169114
 1.004186688169113 1.004186688169113 1.004186688169113
 1.004186688169114 1.004186688169114 1.004186688169114


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004186688169114 1.004186688169115 1.004186688169114
 1.004186688169114 1.004186688169114 1.004186688169114
 1.004186688169115 1.004186688169115 1.004186688169115


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004186688169114 1.004186688169114 1.004186688169114
 1.004186688169115 1.004186688169114 1.004186688169114
 1.004186688169114 1.004186688169114 1.004186688169114


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004186688169113 1.004186688169113 1.004186688169113
 1.004186688169114 1.004186688169114 1.004186688169114
 1.004186688169115 1.004186688169115 1.004186688169115



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004044069482162 1.004044069482162 1.004044069482162
 1.004044069482163 1.004044069482163 1.004044069482163
 1.004044069482162 1.004044069482163 1.004044069482163


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004044069482163 1.004044069482163 1.004044069482163
 1.004044069482162 1.004044069482162 1.004044069482162
 1.004044069482162 1.004044069482161 1.004044069482162


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004044069482162 1.004044069482162 1.004044069482162
 1.004044069482162 1.004044069482163 1.004044069482163
 1.004044069482162 1.004044069482162 1.004044069482163


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.004044069482162 1.004044069482162 1.004044069482162
 1.004044069482162 1.004044069482162 1.004044069482162
 1.004044069482162 1.004044069482162 1.004044069482162



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376327 1.003906309376326 1.003906309376326


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003906309376327 1.003906309376326 1.003906309376326
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376327 1.003906309376327 1.003906309376327


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376326 1.003906309376326 1.003906309376326
 1.003906309376327 1.003906309376327 1.003906309376327


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376327 1.003906309376327 1.003906309376327
 1.003906309376327 1.003906309376327 1.003906309376327



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003773242304681 1.003773242304681 1.003773242304681
 1.003773242304681 1.003773242304681 1.003773242304681
 1.003773242304681 1.003773242304681 1.003773242304681


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003773242304681 1.003773242304681 1.003773242304681
 1.003773242304681 1.003773242304681 1.003773242304681
 1.003773242304681 1.003773242304681 1.003773242304681


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003773242304681 1.003773242304681 1.00377324230468
 1.00377324230468 1.00377324230468 1.00377324230468
 1.003773242304681 1.003773242304681 1.003773242304681


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003773242304681 1.003773242304681 1.003773242304681
 1.00377324230468 1.003773242304681 1.003773242304681
 1.003773242304681 1.003773242304681 1.003773242304681



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003644708363946 1.003644708363946 1.003644708363946
 1.003644708363947 1.003644708363947 1.003644708363946
 1.003644708363946 1.003644708363947 1.003644708363947


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003644708363946 1.003644708363946 1.003644708363946
 1.003644708363947 1.003644708363947 1.003644708363947
 1.003644708363946 1.003644708363946 1.003644708363946


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003644708363946 1.003644708363946 1.003644708363946
 1.003644708363946 1.003644708363946 1.003644708363945
 1.003644708363945 1.003644708363945 1.003644708363945


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003644708363946 1.003644708363946 1.003644708363946
 1.003644708363946 1.003644708363946 1.003644708363945
 1.003644708363946 1.003644708363946 1.003644708363946



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003520553101801 1.003520553101801 1.003520553101801
 1.003520553101802 1.003520553101801 1.003520553101801
 1.003520553101802 1.003520553101801 1.003520553101802


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003520553101801 1.003520553101801 1.003520553101801
 1.003520553101802 1.003520553101802 1.003520553101801
 1.003520553101801 1.003520553101801 1.003520553101801


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003520553101802 1.003520553101802 1.003520553101802
 1.003520553101802 1.003520553101802 1.003520553101802
 1.003520553101802 1.003520553101802 1.003520553101802


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003520553101801 1.003520553101801 1.003520553101801
 1.003520553101803 1.003520553101802 1.003520553101803
 1.003520553101802 1.003520553101802 1.003520553101802



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003400627330808 1.003400627330808 1.003400627330808
 1.003400627330808 1.003400627330807 1.003400627330807
 1.003400627330808 1.003400627330808 1.003400627330808


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003400627330808 1.003400627330808 1.003400627330808
 1.003400627330808 1.003400627330808 1.003400627330808
 1.003400627330808 1.003400627330808 1.003400627330807


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003400627330808 1.003400627330808 1.003400627330809
 1.003400627330808 1.003400627330808 1.003400627330808
 1.003400627330808 1.003400627330808 1.003400627330808


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003400627330808 1.003400627330808 1.003400627330808
 1.003400627330808 1.003400627330807 1.003400627330807
 1.003400627330808 1.003400627330808 1.003400627330808



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003284786948703 1.003284786948703 1.003284786948703
 1.003284786948703 1.003284786948704 1.003284786948704
 1.003284786948703 1.003284786948703 1.003284786948703


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003284786948703 1.003284786948703 1.003284786948703
 1.003284786948703 1.003284786948703 1.003284786948703
 1.003284786948702 1.003284786948702 1.003284786948702


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003284786948703 1.003284786948703 1.003284786948702
 1.003284786948702 1.003284786948702 1.003284786948702
 1.003284786948703 1.003284786948703 1.003284786948703


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003284786948703 1.003284786948703 1.003284786948703
 1.003284786948703 1.003284786948703 1.003284786948703
 1.003284786948702 1.003284786948703 1.003284786948703



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003172892764857 1.003172892764857 1.003172892764857
 1.003172892764857 1.003172892764857 1.003172892764857
 1.003172892764858 1.003172892764857 1.003172892764857


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003172892764857 1.003172892764857 1.003172892764857
 1.003172892764856 1.003172892764856 1.003172892764856
 1.003172892764857 1.003172892764857 1.003172892764857


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003172892764857 1.003172892764857 1.003172892764857
 1.003172892764857 1.003172892764858 1.003172892764858
 1.003172892764858 1.003172892764858 1.003172892764858


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003172892764857 1.003172892764856 1.003172892764857
 1.003172892764858 1.003172892764858 1.003172892764857
 1.003172892764858 1.003172892764858 1.003172892764858



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003064810332672 1.003064810332672 1.003064810332672
 1.003064810332672 1.003064810332672 1.003064810332672
 1.003064810332672 1.003064810332672 1.003064810332672


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003064810332673 1.003064810332673 1.003064810332673
 1.003064810332673 1.003064810332673 1.003064810332673
 1.003064810332673 1.003064810332673 1.003064810332673


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003064810332672 1.003064810332672 1.003064810332672
 1.003064810332673 1.003064810332673 1.003064810332673
 1.003064810332674 1.003064810332674 1.003064810332674


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.003064810332672 1.003064810332672 1.003064810332673
 1.003064810332673 1.003064810332673 1.003064810332673
 1.003064810332672 1.003064810332672 1.003064810332672



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.002960409787719 1.002960409787719 1.002960409787719
 1.00296040978772 1.00296040978772 1.00296040978772
 1.002960409787719 1.002960409787719 1.002960409787719


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.002960409787719 1.00296040978772 1.00296040978772
 1.002960409787719 1.002960409787719 1.002960409787719
 1.002960409787719 1.00296040978772 1.00296040978772


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.002960409787719 1.002960409787719 1.00296040978772
 1.002960409787719 1.002960409787719 1.002960409787719
 1.002960409787718 1.002960409787719 1.002960409787718


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00296040978772 1.00296040978772 1.00296040978772
 1.002960409787719 1.002960409787719 1.002960409787719
 1.002960409787719 1.002960409787719 1.002960409787719



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00285956569141 1.00285956569141 1.00285956569141
 1.00285956569141 1.00285956569141 1.00285956569141
 1.00285956569141 1.00285956569141 1.00285956569141


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.002859565691409 1.002859565691409 1.002859565691409
 1.002859565691409 1.002859565691409 1.002859565691409
 1.00285956569141 1.00285956569141 1.002859565691411


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.002859565691409 1.002859565691409 1.002859565691409
